Id_pret,Genre,Marié,Nombre_de_dépendants,Niveau_d_études,Travailleur_indépendant,Revenu_du_demandeur,Revenu_du_co-demandeur,Montant_du_prêt,Durée_du_prêt,Historique_de_crédit,Zone_propriété,Statut_du_prêt
LP001003,Masculin,Oui,1,Diplômé,Non,4583.0,1508.0,128.0,360.0,1.0,Rural,0.0
LP001005,Masculin,Oui,0,Diplômé,Oui,3000.0,0.0,66.0,360.0,1.0,Urbain,1.0
LP001006,Masculin,Oui,0,Non diplômé,Non,2583.0,2358.0,120.0,360.0,1.0,Urbain,1.0
LP001008,Masculin,Non,0,Diplômé,Non,6000.0,0.0,141.0,360.0,1.0,Urbain,1.0
LP001013,Masculin,Oui,0,Non diplômé,Non,2333.0,1516.0,95.0,360.0,1.0,Urbain,1.0
LP001024,Masculin,Oui,2,Diplômé,Non,3200.0,700.0,70.0,360.0,1.0,Urbain,1.0
LP001027,Masculin,Oui,2,Diplômé,Non,2500.0,1840.0,109.0,360.0,1.0,Urbain,1.0
LP001029,Masculin,Non,0,Diplômé,Non,1853.0,2840.0,114.0,360.0,1.0,Rural,0.0
LP001030,Masculin,Oui,2,Diplômé,Non,1299.0,1086.0,17.0,120.0,1.0,Urbain,1.0
LP001032,Masculin,Non,0,Diplômé,Non,4950.0,0.0,125.0,360.0,1.0,Urbain,1.0
LP001034,Masculin,Non,1,Non diplômé,Non,3596.0,0.0,100.0,240.0,1.0,Urbain,1.0
LP001036,Feminin,Non,0,Diplômé,Non,3510.0,0.0,76.0,360.0,0.0,Urbain,0.0
LP001038,Masculin,Oui,0,Non diplômé,Non,4887.0,0.0,133.0,360.0,1.0,Rural,0.0
LP001041,Masculin,Oui,0,Diplômé,Non,2600.0,3500.0,115.0,360.0,1.0,Urbain,1.0
LP001043,Masculin,Oui,0,Non diplômé,Non,7660.0,0.0,104.0,360.0,0.0,Urbain,0.0
LP001047,Masculin,Oui,0,Non diplômé,Non,2600.0,1911.0,116.0,360.0,0.0,Semi-urbain,0.0
LP001050,Masculin,Oui,2,Non diplômé,Non,3365.0,1917.0,112.0,360.0,0.0,Rural,0.0
LP001068,Masculin,Oui,0,Diplômé,Non,2799.0,2253.0,122.0,360.0,1.0,Semi-urbain,1.0
LP001073,Masculin,Oui,2,Non diplômé,Non,4226.0,1040.0,110.0,360.0,1.0,Urbain,1.0
LP001086,Masculin,Non,0,Non diplômé,Non,1442.0,0.0,35.0,360.0,1.0,Urbain,0.0
LP001087,Feminin,Non,2,Diplômé,Non,3750.0,2083.0,120.0,360.0,1.0,Semi-urbain,1.0
LP001095,Masculin,Non,0,Diplômé,Non,3167.0,0.0,74.0,360.0,1.0,Urbain,0.0
LP001097,Masculin,Non,1,Diplômé,Oui,4692.0,0.0,106.0,360.0,1.0,Rural,0.0
